"";"Beratung";"Angebote";"Bequemlichkeit";"Einkaufsatmosphaere";"Marken";"GPM";"Naehe";"Partner";"Eltern";"Verwandte";"Kommilitonen";"Kinder";"Freunde";"Arbeitskollegen";"GemNutz";"Alter";"Geschlecht";"GesAnz";"Wertsch";"Budget"
"574";7;7;3;3;1;6;6;0;0;0;0;1;0;0;0;68;1;1;33;417,472174812137
"575";5;4;7;6;5;7;6;1;1;1;0;0;1;1;0;20;1;5;40;409,166344036094
"576";7;5;2;3;1;7;7;0;1;1;0;1;1;0;0;58;2;4;32;507,213668999126
"577";6;3;1;5;4;1;1;1;0;0;0;1;0;0;0;53;1;2;21;391,067150693494
"578";2;1;1;6;4;7;2;1;1;1;0;1;1;1;1;48;1;7;23;643,376742409481
"579";7;5;7;1;1;1;1;1;1;0;0;0;0;0;0;25;1;2;23;222,073443617688
"580";5;7;7;1;6;7;3;1;1;1;0;1;0;0;0;48;2;4;36;545,551705463109
"581";1;6;6;3;1;1;1;0;0;1;0;1;0;0;0;86;2;2;19;410,341655332265
"582";7;4;6;3;3;5;6;1;0;1;0;1;0;0;0;76;2;3;34;549,149590064476
"583";7;7;1;7;1;1;7;1;1;1;1;0;0;0;0;82;1;4;31;430,069041126443
"584";4;6;6;6;4;4;5;1;1;0;0;1;1;0;0;25;2;4;35;437,042999895777
"585";7;7;7;3;5;4;5;1;1;1;0;0;0;0;0;27;1;3;38;310,587739913904
"586";2;6;6;1;2;2;1;1;1;1;0;1;0;0;0;25;2;4;20;403,112223586059
"587";5;4;5;6;3;1;2;1;1;1;0;1;1;0;1;59;1;6;26;536,529891837201
"588";5;3;3;3;4;6;5;1;0;1;0;1;1;0;1;56;2;5;29;581,233807688434
"589";7;7;7;1;1;1;1;1;1;1;0;1;1;1;0;52;1;6;25;518,995640197232
"590";5;4;3;4;3;2;3;1;1;1;0;1;0;0;0;56;2;4;24;480,763909420206
"591";4;4;6;3;3;4;2;1;0;0;0;1;0;0;0;50;1;2;26;434,448635883799
"592";7;1;1;7;5;7;5;0;0;1;0;0;0;0;0;64;2;1;33;325,561290085368
"593";4;5;5;2;3;4;4;1;1;0;0;1;1;0;0;39;1;4;27;472,111503175715
"594";6;4;5;5;2;3;5;1;0;1;0;1;1;0;0;65;2;4;30;520,273335397883
"595";4;1;1;3;1;5;5;0;0;1;0;1;0;0;1;72;2;3;20;475,743050320555
"596";2;6;5;1;4;3;2;1;1;1;0;0;1;0;0;29;2;4;23;331,240483590683
"597";7;4;3;7;6;5;6;1;0;1;0;1;0;0;0;75;2;3;38;546,644696973052
"598";3;4;2;3;3;4;5;1;1;0;0;0;0;0;0;20;1;2;24;260,445142625145
"599";3;6;6;5;2;5;6;1;1;0;0;0;1;0;1;25;2;4;33;355,151687534705
"600";7;7;4;3;1;1;5;1;1;0;0;1;0;0;0;29;1;3;28;363,558062148106
